Time(ms),Sensor ID,Status,Pressure(psi)
884,0,-0.00069,0,-0.00008,0,0.00160,0,0.00099,0,-0.00069
887,0,0.00069,0,-0.00008,0,0.00023,0,-0.00038,0,-0.00069
911,0,0.00023,0,-0.00099,0,0.00069,0,0.00099,0,-0.00069
941,0,0.00023,0,-0.00008,0,0.00023,0,-0.00038,0,-0.00069
971,0,-0.00023,0,-0.00054,0,0.00069,0,0.00053,0,-0.00069
1001,0,0.00252,0,-0.00145,0,-0.00023,0,-0.00130,0,-0.00160
1033,0,0.00023,0,-0.00008,0,0.00023,0,-0.00038,0,-0.00115
1063,0,0.00069,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00023
1094,0,0.00069,0,-0.00054,0,0.00069,0,-0.00038,0,-0.00023
1125,0,0.00069,0,-0.00054,0,0.00069,0,-0.00038,0,-0.00023
1156,0,-0.00023,0,-0.00099,0,0.00114,0,0.00007,0,-0.00023
1185,0,-0.00023,0,-0.00099,0,0.00023,0,-0.00038,0,-0.00069
1217,0,-0.00069,0,-0.00099,0,0.00069,0,0.00007,0,-0.00115
1248,0,-0.00069,0,-0.00054,0,0.00069,0,0.00007,0,-0.00023
1278,0,0.00023,0,-0.00054,0,0.00023,0,0.00007,0,-0.00023
1308,0,0.00023,0,-0.00008,0,0.00069,0,0.00007,0,-0.00023
1339,0,0.00023,0,-0.00099,0,0.00069,0,-0.00084,0,-0.00069
1370,0,-0.00023,0,-0.00145,0,0.00114,0,-0.00084,0,-0.00069
1400,0,-0.00069,0,-0.00145,0,0.00023,0,-0.00084,0,-0.00069
1432,0,-0.00023,0,-0.00008,0,0.00023,0,0.00007,0,-0.00069
1463,0,-0.00023,0,-0.00008,0,0.00069,0,-0.00038,0,-0.00069
1494,0,-0.00023,0,0.00038,0,0.00069,0,0.00007,0,-0.00115
1524,0,0.00023,0,-0.00008,0,0.00114,0,-0.00084,0,-0.00115
1555,0,0.00069,0,-0.00099,0,0.00069,0,-0.00084,0,-0.00069
1585,0,-0.00069,0,-0.00099,0,-0.00023,0,-0.00084,0,-0.00023
1616,0,-0.00023,0,-0.00054,0,-0.00023,0,-0.00038,0,-0.00023
1648,0,0.00023,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00115
1679,0,-0.00023,0,0.00038,0,0.00023,0,-0.00038,0,-0.00115
1710,0,-0.00023,0,-0.00054,0,0.00023,0,0.00007,0,-0.00115
1740,0,0.00023,0,-0.00054,0,0.00023,0,-0.00084,0,-0.00069
1771,0,0.00023,0,-0.00099,0,0.00069,0,-0.00084,0,-0.00069
1802,0,0.00023,0,-0.00054,0,0.00023,0,0.00007,0,-0.00069
1832,0,0.00023,0,-0.00054,0,0.00023,0,0.00007,0,-0.00069
1862,0,0.00023,0,-0.00008,0,0.00023,0,-0.00038,0,-0.00023
1893,0,0.00069,0,-0.00008,0,0.00023,0,-0.00084,0,-0.00069
1924,0,0.00069,0,-0.00008,0,0.00023,0,-0.00038,0,-0.00023
1954,0,0.00069,0,-0.00099,0,0.00023,0,-0.00084,0,-0.00023
1985,0,0.00023,0,-0.00054,0,0.00023,0,-0.00084,0,0.00023
2015,0,0.00023,0,-0.00054,0,0.00023,0,0.00007,0,0.00023
2044,0,0.00023,0,-0.00054,0,-0.00023,0,0.00007,0,-0.00115
2075,0,0.00023,0,-0.00054,0,0.00069,0,0.00053,0,-0.00069
2106,0,0.00023,0,-0.00054,0,0.00114,0,-0.00084,0,-0.00069
2137,0,0.00069,0,-0.00054,0,0.00114,0,-0.00084,0,-0.00069
2167,0,0.00069,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00069
2198,0,0.00023,0,-0.00054,0,0.00023,0,0.00053,0,-0.00069
2228,0,-0.00023,0,-0.00054,0,-0.00023,0,0.00007,0,-0.00069
2259,0,-0.00023,0,-0.00008,0,0.00069,0,-0.00038,0,-0.00160
2290,0,0.00069,0,-0.00008,0,0.00069,0,-0.00038,0,-0.00115
2321,0,0.00069,0,0.00038,0,0.00069,0,-0.00038,0,-0.00069
2351,0,0.00023,0,-0.00099,0,0.00069,0,-0.00038,0,-0.00023
2381,0,0.00069,0,-0.00054,0,-0.00023,0,0.00007,0,-0.00023
2412,0,0.00023,0,-0.00099,0,0.00023,0,-0.00038,0,-0.00069
2443,0,0.00023,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00115
2473,0,0.00023,0,0.00038,0,0.00069,0,0.00007,0,-0.00069
2503,0,0.00069,0,-0.00008,0,0.00114,0,0.00053,0,-0.00115
2534,0,0.00023,0,-0.00008,0,0.00069,0,0.00053,0,-0.00069
2564,0,0.00069,0,-0.00054,0,-0.00023,0,0.00053,0,0.00023
2594,0,0.00023,0,-0.00054,0,0.00023,0,0.00007,0,-0.00023
2624,0,0.00023,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00023
2655,0,-0.00023,0,-0.00054,0,0.00114,0,0.00007,0,-0.00069
2685,0,-0.00023,0,-0.00008,0,0.00069,0,0.00053,0,-0.00069
2716,0,0.00023,0,-0.00054,0,0.00114,0,0.00053,0,-0.00115
2746,0,-0.00023,0,-0.00054,0,0.00114,0,0.00007,0,-0.00023
2777,0,0.00023,0,-0.00008,0,0.00023,0,-0.00084,0,0.00023
2807,0,-0.00023,0,-0.00099,0,0.00023,0,-0.00084,0,-0.00023
2838,0,-0.00023,0,-0.00054,0,0.00069,0,-0.00038,0,-0.00069
2870,0,-0.00023,0,-0.00008,0,0.00069,0,0.00053,0,-0.00069
2900,0,0.00069,0,-0.00008,0,0.00114,0,0.00053,0,-0.00115
2930,0,0.00069,0,-0.00054,0,0.00069,0,0.00053,0,-0.00069
2961,0,0.00069,0,-0.00145,0,0.00023,0,-0.00038,0,-0.00023
2992,0,0.00069,0,-0.00145,0,0.00069,0,-0.00038,0,-0.00069
3022,0,0.00023,0,-0.00099,0,0.00023,0,-0.00084,0,0.00023
3052,0,0.00023,0,-0.00054,0,0.00023,0,0.00099,0,-0.00069
3082,0,0.00069,0,-0.00008,0,0.00023,0,0.00007,0,-0.00069
3112,0,0.00069,0,-0.00008,0,0.00069,0,0.00007,0,-0.00023
3142,0,0.00069,0,-0.00008,0,0.00023,0,0.00053,0,-0.00115
3173,0,0.00023,0,-0.00099,0,0.00023,0,-0.00084,0,-0.00069
3204,0,0.00023,0,-0.00099,0,0.00023,0,-0.00084,0,-0.00069
3234,0,-0.00023,0,-0.00099,0,0.00069,0,-0.00130,0,-0.00069
3265,0,0.00023,0,-0.00099,0,0.00114,0,0.00007,0,-0.00115
3296,0,-0.00023,0,-0.00054,0,0.00069,0,0.00007,0,-0.00069
3326,0,-0.00069,0,-0.00008,0,0.00114,0,0.00007,0,-0.00115
3357,0,-0.00069,0,-0.00054,0,0.00069,0,-0.00038,0,0.00023
3388,0,-0.00069,0,-0.00145,0,0.00069,0,-0.00038,0,0.00023
3419,0,0.00023,0,-0.00099,0,0.00023,0,-0.00038,0,-0.00023
3448,0,-0.00023,0,-0.00145,0,0.00023,0,0.00007,0,-0.00115
3479,0,-0.00023,0,-0.00054,0,0.00069,0,-0.00038,0,-0.00115
3511,0,0.00023,0,-0.00054,0,0.00069,0,0.00007,0,-0.00115
3540,0,0.00114,0,-0.00054,0,0.00069,0,-0.00038,0,-0.00023
3571,0,0.00069,0,-0.00008,0,0.00069,0,-0.00038,0,-0.00023
3602,0,0.00023,0,-0.00145,0,0.00023,0,-0.00038,0,-0.00023
3633,0,-0.00023,0,-0.00145,0,0.00069,0,0.00007,0,-0.00069
3663,0,-0.00023,0,-0.00099,0,0.00069,0,0.00007,0,-0.00115
3694,0,-0.00023,0,-0.00008,0,0.00114,0,0.00053,0,-0.00115
3725,0,0.00069,0,0.00038,0,0.00114,0,0.00007,0,-0.00069
3755,0,0.00023,0,0.00038,0,0.00023,0,0.00007,0,-0.00069
3784,0,0.00069,0,-0.00099,0,-0.00023,0,0.00007,0,-0.00069
3815,0,0.00114,0,-0.00099,0,0.00069,0,0.00007,0,0.00023
3845,0,0.00023,0,-0.00099,0,0.00114,0,0.00099,0,-0.00069
3874,0,-0.00023,0,-0.00099,0,0.00114,0,0.00053,0,-0.00069
3905,0,-0.00023,0,-0.00008,0,0.00069,0,0.00053,0,-0.00023
3936,0,0.00069,0,0.00038,0,0.00069,0,-0.00038,0,-0.00023
3966,0,0.00023,0,-0.00008,0,0.00114,0,-0.00038,0,-0.00023
3997,0,0.00069,0,-0.00099,0,0.00114,0,-0.00084,0,-0.00069
4028,0,0.00114,0,-0.00099,0,-0.00069,0,0.00007,0,-0.00023
4059,0,-0.00023,0,-0.00145,0,-0.00023,0,0.00007,0,-0.00115
4089,0,0.00023,0,-0.00008,0,-0.00069,0,0.00053,0,-0.00069
4120,0,-0.00023,0,-0.00054,0,-0.00023,0,-0.00038,0,-0.00115
4152,0,0.00069,0,-0.00054,0,0.00069,0,-0.00084,0,0.00023
4182,0,0.00114,0,-0.00008,0,0.00069,0,-0.00084,0,-0.00023
4212,0,0.00069,0,-0.00099,0,0.00114,0,-0.00038,0,-0.00023
4243,0,-0.00023,0,-0.00099,0,0.00069,0,0.00007,0,-0.00069
4274,0,-0.00069,0,-0.00145,0,0.00069,0,-0.00038,0,-0.00069
4305,0,-0.00023,0,-0.00054,0,0.00069,0,-0.00038,0,-0.00115
4336,0,-0.00069,0,-0.00008,0,0.00069,0,-0.00084,0,-0.00023
4368,0,0.00023,0,-0.00054,0,0.00069,0,-0.00084,0,-0.00023
4399,0,0.00023,0,-0.00054,0,0.00114,0,-0.00038,0,-0.00069
4429,0,0.00023,0,-0.00054,0,-0.00023,0,0.00007,0,-0.00115
4460,0,-0.00023,0,-0.00054,0,-0.00023,0,0.00007,0,-0.00069
4491,0,-0.00023,0,-0.00054,0,-0.00023,0,-0.00038,0,-0.00069
4523,0,-0.00023,0,-0.00054,0,0.00069,0,0.00007,0,-0.00069
4553,0,0.00114,0,-0.00008,0,0.00114,0,-0.00038,0,-0.00023
4584,0,0.00069,0,-0.00054,0,0.00114,0,-0.00038,0,-0.00069
4615,0,0.00114,0,-0.00099,0,-0.00023,0,0.00007,0,0.00023
4644,0,0.00069,0,-0.00099,0,0.00023,0,-0.00038,0,-0.00115
4675,0,0.00069,0,-0.00099,0,-0.00023,0,0.00007,0,-0.00115
4706,0,0.00069,0,-0.00008,0,0.00023,0,-0.00038,0,-0.00115
4737,0,0.00023,0,-0.00008,0,0.00114,0,-0.00130,0,-0.00069
4767,0,0.00069,0,-0.00008,0,0.00023,0,-0.00130,0,-0.00069
4798,0,0.00023,0,-0.00054,0,0.00069,0,0.00007,0,-0.00069
4829,0,0.00069,0,-0.00099,0,0.00069,0,0.00007,0,-0.00115
4858,0,0.00023,0,-0.00099,0,0.00114,0,0.00007,0,-0.00115
4889,0,0.00023,0,-0.00145,0,0.00069,0,-0.00038,0,-0.00115
4920,0,-0.00023,0,-0.00008,0,0.00023,0,-0.00038,0,-0.00069
4951,0,-0.00023,0,-0.00008,0,-0.00023,0,0.00007,0,-0.00023
4982,0,0.00023,0,-0.00054,0,0.00023,0,0.00007,0,-0.00023
5012,0,0.00023,0,-0.00099,0,0.00023,0,-0.00038,0,-0.00023
5043,0,0.00023,0,-0.00145,0,-0.00023,0,-0.00084,0,-0.00115
5073,0,-0.00023,0,-0.00145,0,0.00023,0,-0.00038,0,-0.00069
5105,0,-0.00023,0,-0.00145,0,0.00069,0,-0.00084,0,-0.00069
5136,0,-0.00023,0,-0.00008,0,0.00114,0,-0.00038,0,-0.00023
5168,0,-0.00023,0,-0.00008,0,0.00069,0,-0.00038,0,-0.00023
5198,0,0.00023,0,-0.00054,0,0.00160,0,-0.00038,0,-0.00023
5229,0,0.00023,0,-0.00099,0,0.00069,0,-0.00038,0,-0.00069
5260,0,0.00023,0,-0.00054,0,0.00023,0,0.00007,0,-0.00069
5291,0,-0.00023,0,-0.00054,0,0.00023,0,-0.00084,0,-0.00069
5321,0,-0.00023,0,-0.00008,0,0.00023,0,-0.00084,0,-0.00069
5353,0,-0.00023,0,-0.00008,0,0.00023,0,-0.00084,0,-0.00023
5384,0,0.00114,0,-0.00054,0,0.00069,0,-0.00038,0,-0.00023
5414,0,0.00069,0,-0.00054,0,0.00023,0,0.00007,0,-0.00023
5444,0,0.00069,0,-0.00054,0,0.00023,0,0.00007,0,-0.00115
5475,0,0.00023,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00115
5506,0,0.00023,0,-0.00054,0,0.00069,0,-0.00038,0,-0.00069
5536,0,0.00023,0,-0.00008,0,0.00069,0,-0.00038,0,-0.00023
5567,0,-0.00023,0,-0.00008,0,0.00023,0,0.00053,0,-0.00023
5598,0,0.00023,0,-0.00008,0,0.00023,0,0.00007,0,-0.00023
5627,0,0.00069,0,-0.00054,0,-0.00023,0,0.00007,0,-0.00115
5658,0,0.00069,0,-0.00099,0,-0.00023,0,0.00007,0,-0.00115
5689,0,-0.00023,0,-0.00145,0,0.00023,0,-0.00038,0,-0.00069
5721,0,0.00023,0,-0.00099,0,0.00114,0,-0.00084,0,-0.00069
5751,0,0.00023,0,0.00038,0,0.00114,0,-0.00084,0,-0.00023
5781,0,0.00023,0,0.00038,0,0.00114,0,0.00053,0,-0.00023
5811,0,0.00023,0,0.00038,0,0.00023,0,0.00053,0,-0.00023
5840,0,0.00023,0,-0.00054,0,-0.00023,0,0.00007,0,-0.00115
5871,0,0.00023,0,-0.00054,0,0.00023,0,0.00007,0,-0.00115
5901,0,0.00023,0,-0.00054,0,0.00069,0,-0.00038,0,-0.00069
5932,0,-0.00023,0,-0.00054,0,0.00069,0,-0.00038,0,-0.00023
5963,0,-0.00023,0,-0.00054,0,0.00160,0,-0.00038,0,-0.00023
5994,0,0.00069,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00023
6025,0,0.00069,0,-0.00008,0,0.00069,0,-0.00084,0,-0.00069
6055,0,0.00069,0,-0.00099,0,0.00023,0,0.00007,0,-0.00160
6086,0,0.00069,0,-0.00099,0,0.00114,0,0.00053,0,-0.00115
6116,0,0.00023,0,-0.00099,0,0.00023,0,0.00053,0,-0.00069
6147,0,-0.00023,0,-0.00008,0,0.00160,0,-0.00084,0,-0.00069
6177,0,-0.00023,0,-0.00054,0,0.00069,0,-0.00084,0,-0.00069
6208,0,0.00069,0,-0.00008,0,-0.00069,0,-0.00084,0,-0.00069
6240,0,-0.00023,0,-0.00054,0,0.00023,0,0.00007,0,-0.00115
6270,0,-0.00023,0,-0.00054,0,-0.00023,0,0.00007,0,-0.00069
6301,0,-0.00023,0,-0.00099,0,0.00023,0,0.00007,0,-0.00069
6332,0,-0.00023,0,-0.00099,0,0.00069,0,0.00053,0,-0.00023
6363,0,-0.00023,0,-0.00008,0,0.00160,0,-0.00084,0,-0.00069
6394,0,0.00023,0,-0.00008,0,0.00023,0,-0.00084,0,-0.00023
6425,0,0.00023,0,0.00038,0,-0.00023,0,-0.00084,0,-0.00023
6456,0,0.00023,0,-0.00099,0,0.00023,0,0.00007,0,-0.00069
6486,0,0.00114,0,-0.00099,0,0.00069,0,0.00007,0,-0.00023
6516,0,-0.00023,0,-0.00099,0,0.00069,0,0.00007,0,-0.00069
6547,0,0.00023,0,0.00038,0,0.00069,0,-0.00084,0,-0.00069
6577,0,0.00023,0,0.00038,0,0.00114,0,-0.00084,0,-0.00069
6606,0,-0.00023,0,0.00038,0,0.00023,0,-0.00084,0,-0.00115
6637,0,-0.00023,0,-0.00008,0,0.00023,0,0.00007,0,-0.00023
6668,0,-0.00023,0,-0.00099,0,0.00023,0,0.00007,0,-0.00023
6699,0,-0.00023,0,-0.00054,0,-0.00023,0,0.00007,0,-0.00069
6730,0,0.00069,0,-0.00054,0,0.00023,0,-0.00084,0,-0.00069
6761,0,0.00069,0,0.00038,0,0.00023,0,0.00007,0,-0.00069
6791,0,0.00069,0,-0.00008,0,0.00069,0,-0.00038,0,-0.00115
6821,0,-0.00069,0,-0.00008,0,0.00069,0,0.00007,0,-0.00069
6852,0,-0.00023,0,-0.00054,0,0.00114,0,0.00053,0,-0.00115
6883,0,-0.00023,0,-0.00054,0,0.00023,0,0.00007,0,-0.00069
6914,0,-0.00023,0,-0.00054,0,0.00023,0,0.00007,0,-0.00069
6943,0,0.00023,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00023
6974,0,0.00023,0,-0.00008,0,0.00114,0,-0.00084,0,-0.00023
7005,0,0.00023,0,-0.00008,0,0.00114,0,0.00007,0,-0.00023
7035,0,-0.00069,0,-0.00008,0,0.00069,0,0.00007,0,-0.00069
7066,0,-0.00023,0,-0.00099,0,0.00114,0,0.00053,0,-0.00069
7097,0,-0.00023,0,-0.00099,0,0.00069,0,0.00099,0,-0.00069
7128,0,0.00069,0,-0.00099,0,0.00069,0,-0.00038,0,-0.00115
7158,0,0.00069,0,-0.00054,0,0.00114,0,0.00007,0,-0.00069
7188,0,0.00023,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00069
7219,0,0.00069,0,-0.00008,0,0.00023,0,-0.00084,0,-0.00069
7249,0,-0.00069,0,-0.00008,0,0.00023,0,0.00053,0,-0.00069
7280,0,-0.00069,0,-0.00099,0,0.00023,0,0.00007,0,-0.00069
7311,0,-0.00023,0,-0.00099,0,0.00023,0,-0.00084,0,-0.00069
7342,0,0.00069,0,-0.00099,0,0.00069,0,-0.00038,0,-0.00069
7372,0,0.00023,0,0.00038,0,-0.00023,0,-0.00038,0,-0.00069
7403,0,-0.00023,0,-0.00008,0,0.00023,0,0.00007,0,-0.00069
7434,0,-0.00023,0,-0.00008,0,-0.00069,0,0.00007,0,0.00023
7464,0,-0.00023,0,-0.00054,0,0.00069,0,0.00007,0,-0.00023
7495,0,-0.00023,0,-0.00054,0,0.00069,0,-0.00038,0,0.00023
7526,0,0.00023,0,-0.00054,0,0.00069,0,-0.00084,0,-0.00023
7557,0,-0.00023,0,-0.00054,0,0.00069,0,-0.00084,0,-0.00069
7588,0,-0.00023,0,-0.00008,0,-0.00023,0,-0.00084,0,-0.00023
7620,0,-0.00023,0,-0.00054,0,0.00023,0,0.00053,0,0.00023
7650,0,0.00023,0,-0.00008,0,0.00023,0,0.00007,0,0.00023
7680,0,0.00023,0,-0.00099,0,-0.00023,0,0.00007,0,0.00023
7709,0,-0.00023,0,-0.00054,0,0.00023,0,-0.00084,0,0.00053
7740,0,0.00023,0,-0.00054,0,0.00069,0,-0.00038,0,-0.00023
7771,0,-0.00023,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00115
7802,0,0.00023,0,-0.00099,0,0.00023,0,0.00053,0,-0.00115
7832,0,-0.00023,0,-0.00099,0,0.00023,0,0.00007,0,-0.00023
7863,0,-0.00023,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00023
7895,0,-0.00023,0,-0.00099,0,0.00023,0,-0.00130,0,-0.00069
7925,0,0.00023,0,-0.00099,0,0.00023,0,-0.00130,0,-0.00115
7956,0,0.00114,0,-0.00099,0,0.00023,0,-0.00130,0,-0.00160
7987,0,0.00069,0,-0.00008,0,0.00069,0,-0.00038,0,-0.00115
8017,0,0.00069,0,-0.00054,0,0.00023,0,0.00007,0,-0.00069
8048,0,-0.00023,0,-0.00008,0,0.00069,0,0.00007,0,-0.00069
8079,0,-0.00023,0,-0.00099,0,0.00069,0,-0.00038,0,-0.00023
8110,0,-0.00023,0,-0.00145,0,0.00069,0,-0.00130,0,-0.00069
8140,0,0.00023,0,-0.00099,0,0.00069,0,-0.00084,0,-0.00069
8171,0,0.00023,0,-0.00099,0,0.00023,0,-0.00084,0,-0.00069
8202,0,0.00023,0,-0.00054,0,0.00023,0,0.00053,0,-0.00069
8232,0,0.00023,0,-0.00008,0,-0.00023,0,0.00053,0,-0.00023
8263,0,-0.00023,0,-0.00008,0,0.00069,0,0.00053,0,-0.00069
8294,0,0.00023,0,-0.00008,0,0.00069,0,-0.00038,0,-0.00069
8325,0,-0.00023,0,-0.00054,0,0.00114,0,-0.00038,0,-0.00115
8355,0,0.00023,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00069
8386,0,-0.00023,0,-0.00054,0,-0.00023,0,0.00007,0,-0.00115
8418,0,0.00023,0,-0.00054,0,0.00023,0,0.00007,0,-0.00069
8448,0,0.00023,0,-0.00054,0,0.00114,0,0.00007,0,-0.00069
8478,0,0.00023,0,-0.00008,0,0.00069,0,-0.00084,0,-0.00069
8508,0,-0.00023,0,-0.00099,0,0.00023,0,-0.00084,0,-0.00069
8540,0,0.00023,0,-0.00099,0,0.00069,0,-0.00038,0,-0.00115
