Time(ms),Sensor ID,Status,Pressure(psi)
8570,0,-0.00023,0,-0.00099,0,0.00114,0,0.00007,0,-0.00115
8601,0,0.00023,0,-0.00145,0,0.00114,0,-0.00038,0,-0.00069
8632,0,-0.00023,0,-0.00054,0,0.00114,0,-0.00038,0,-0.00023
8663,0,0.00023,0,-0.00099,0,0.00023,0,0.00007,0,0.00023
8692,0,0.00023,0,-0.00099,0,0.00023,0,-0.00084,0,0.00023
8723,0,0.00023,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00069
8754,0,0.00023,0,-0.00008,0,0.00069,0,0.00053,0,-0.00115
8783,0,-0.00023,0,-0.00008,0,0.00069,0,0.00053,0,-0.00115
8814,0,0.00023,0,-0.00054,0,0.00114,0,0.00053,0,-0.00023
8845,0,-0.00023,0,-0.00008,0,-0.00023,0,0.00053,0,-0.00023
8876,0,0.00069,0,-0.00008,0,-0.00023,0,-0.00038,0,-0.00023
8906,0,0.00069,0,-0.00099,0,-0.00023,0,-0.00038,0,-0.00023
8938,0,0.00023,0,-0.00099,0,0.00114,0,0.00007,0,-0.00115
8968,0,-0.00023,0,-0.00099,0,0.00114,0,0.00053,0,-0.00069
8998,0,0.00023,0,-0.00099,0,0.00069,0,0.00053,0,-0.00069
9029,0,-0.00023,0,-0.00054,0,0.00069,0,0.00053,0,-0.00023
9060,0,-0.00023,0,-0.00008,0,-0.00023,0,-0.00130,0,-0.00023
9092,0,0.00023,0,-0.00054,0,-0.00023,0,-0.00038,0,0.00023
9122,0,-0.00023,0,-0.00099,0,-0.00023,0,-0.00038,0,-0.00069
9154,0,-0.00023,0,-0.00054,0,0.00114,0,0.00053,0,-0.00069
9185,0,0.00023,0,-0.00099,0,0.00069,0,0.00007,0,-0.00115
9214,0,-0.00023,0,-0.00008,0,0.00069,0,0.00007,0,-0.00069
9245,0,0.00023,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00023
9276,0,-0.00023,0,-0.00054,0,0.00069,0,0.00007,0,-0.00069
9307,0,-0.00023,0,-0.00099,0,0.00023,0,-0.00038,0,-0.00069
9337,0,0.00023,0,-0.00099,0,0.00160,0,0.00007,0,-0.00069
9368,0,-0.00023,0,-0.00054,0,0.00069,0,0.00007,0,-0.00023
9399,0,0.00069,0,-0.00099,0,0.00114,0,0.00007,0,-0.00023
9428,0,0.00023,0,-0.00008,0,0.00023,0,-0.00084,0,-0.00023
9459,0,0.00069,0,-0.00054,0,0.00023,0,-0.00038,0,0.00023
9490,0,-0.00069,0,-0.00054,0,-0.00023,0,-0.00084,0,-0.00023
9522,0,-0.00069,0,-0.00008,0,-0.00023,0,-0.00084,0,-0.00115
9553,0,-0.00023,0,-0.00054,0,0.00069,0,0.00053,0,-0.00115
9584,0,-0.00069,0,-0.00054,0,0.00069,0,0.00053,0,-0.00069
9615,0,0.00069,0,-0.00054,0,0.00114,0,0.00007,0,0.00023
9645,0,0.00023,0,-0.00054,0,0.00023,0,-0.00084,0,-0.00023
9675,0,0.00069,0,-0.00008,0,0.00023,0,-0.00084,0,-0.00023
9705,0,0.00023,0,-0.00054,0,0.00023,0,-0.00084,0,-0.00069
9736,0,-0.00023,0,-0.00099,0,0.00069,0,0.00053,0,-0.00023
9766,0,-0.00023,0,-0.00054,0,0.00114,0,0.00099,0,-0.00069
9797,0,0.00069,0,-0.00145,0,0.00069,0,0.00053,0,-0.00023
9828,0,0.00023,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00115
9859,0,0.00069,0,-0.00008,0,-0.00023,0,-0.00038,0,-0.00069
9889,0,0.00023,0,-0.00008,0,0.00023,0,-0.00038,0,-0.00069
9920,0,-0.00023,0,-0.00099,0,0.00069,0,0.00007,0,-0.00069
9951,0,0.00023,0,-0.00099,0,0.00114,0,-0.00038,0,-0.00069
9981,0,-0.00023,0,-0.00099,0,0.00069,0,0.00053,0,-0.00069
10012,0,0.00023,0,-0.00099,0,0.00069,0,-0.00084,0,-0.00115
10044,0,0.00023,0,-0.00008,0,0.00023,0,-0.00038,0,-0.00115
10075,0,0.00023,0,-0.00008,0,0.00023,0,-0.00084,0,-0.00069
10105,0,0.00023,0,-0.00054,0,0.00023,0,0.00007,0,-0.00115
10136,0,-0.00023,0,-0.00099,0,0.00069,0,0.00007,0,0.00023
10167,0,-0.00023,0,-0.00054,0,0.00069,0,0.00007,0,0.00053
10198,0,-0.00023,0,-0.00099,0,0.00069,0,0.00053,0,0.00023
10228,0,0.00069,0,-0.00008,0,0.00023,0,-0.00038,0,-0.00069
10260,0,0.00069,0,-0.00008,0,0.00023,0,-0.00084,0,-0.00069
10291,0,0.00069,0,-0.00008,0,0.00023,0,-0.00038,0,-0.00069
10322,0,-0.00023,0,-0.00008,0,0.00069,0,0.00007,0,-0.00023
10353,0,-0.00023,0,-0.00054,0,0.00114,0,0.00007,0,-0.00069
10385,0,0.00023,0,-0.00054,0,0.00069,0,0.00007,0,-0.00023
10416,0,0.00069,0,-0.00099,0,0.00023,0,-0.00084,0,-0.00023
10446,0,0.00023,0,-0.00008,0,0.00023,0,-0.00038,0,-0.00069
10478,0,0.00023,0,-0.00008,0,0.00069,0,-0.00130,0,-0.00023
10509,0,0.00023,0,-0.00054,0,0.00069,0,0.00007,0,-0.00069
10540,0,0.00023,0,-0.00054,0,0.00069,0,0.00053,0,-0.00069
10570,0,0.00023,0,-0.00054,0,0.00069,0,0.00053,0,-0.00069
10601,0,0.00023,0,-0.00054,0,0.00069,0,-0.00084,0,-0.00069
10632,0,0.00069,0,-0.00054,0,0.00069,0,-0.00084,0,-0.00115
10663,0,0.00023,0,-0.00054,0,0.00114,0,-0.00084,0,-0.00069
10694,0,0.00069,0,-0.00054,0,0.00069,0,0.00007,0,-0.00115
10725,0,0.00023,0,-0.00054,0,0.00023,0,0.00053,0,-0.00069
10756,0,-0.00023,0,-0.00054,0,0.00114,0,0.00007,0,-0.00069
10787,0,0.00023,0,-0.00054,0,0.00023,0,-0.00084,0,0.00023
10818,0,-0.00023,0,-0.00054,0,-0.00023,0,-0.00038,0,-0.00115
10850,0,0.00023,0,-0.00054,0,-0.00023,0,-0.00038,0,-0.00115
10882,0,0.00069,0,-0.00054,0,-0.00023,0,0.00053,0,-0.00115
10913,0,0.00023,0,-0.00054,0,0.00069,0,0.00053,0,0.00023
10943,0,-0.00023,0,-0.00054,0,0.00069,0,0.00053,0,-0.00023
10975,0,-0.00023,0,-0.00099,0,0.00069,0,0.00007,0,-0.00023
11005,0,-0.00023,0,-0.00099,0,0.00023,0,-0.00038,0,-0.00115
11037,0,0.00023,0,-0.00054,0,-0.00023,0,0.00007,0,-0.00115
11068,0,-0.00023,0,-0.00008,0,0.00023,0,-0.00038,0,-0.00069
11100,0,-0.00023,0,-0.00008,0,0.00023,0,0.00053,0,-0.00069
11131,0,0.00069,0,-0.00008,0,0.00023,0,0.00053,0,-0.00023
11162,0,0.00023,0,-0.00145,0,0.00069,0,0.00007,0,-0.00069
11193,0,0.00023,0,-0.00145,0,0.00069,0,-0.00084,0,-0.00023
11224,0,0.00023,0,-0.00145,0,0.00069,0,-0.00084,0,-0.00069
11255,0,-0.00023,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00069
11287,0,0.00023,0,-0.00054,0,0.00069,0,0.00053,0,-0.00115
11318,0,-0.00023,0,-0.00008,0,0.00114,0,0.00053,0,-0.00023
11348,0,0.00023,0,-0.00054,0,0.00069,0,0.00053,0,-0.00023
11379,0,0.00023,0,-0.00099,0,0.00069,0,-0.00038,0,-0.00023
11411,0,-0.00023,0,-0.00145,0,0.00023,0,0.00007,0,-0.00023
11442,0,0.00023,0,-0.00099,0,0.00023,0,-0.00038,0,-0.00069
11473,0,-0.00023,0,-0.00099,0,0.00023,0,0.00007,0,-0.00069
11504,0,0.00023,0,-0.00008,0,0.00069,0,0.00007,0,-0.00023
11535,0,0.00023,0,-0.00099,0,-0.00023,0,0.00007,0,-0.00023
11566,0,-0.00023,0,-0.00054,0,0.00069,0,-0.00038,0,-0.00023
11597,0,0.00023,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00023
11629,0,0.00023,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00115
11660,0,0.00023,0,-0.00054,0,0.00023,0,0.00053,0,-0.00069
11691,0,0.00023,0,-0.00008,0,0.00114,0,0.00053,0,-0.00115
11721,0,-0.00023,0,-0.00008,0,0.00069,0,0.00053,0,-0.00069
11753,0,0.00023,0,0.00038,0,0.00069,0,-0.00084,0,0.00023
11783,0,-0.00023,0,-0.00099,0,0.00114,0,-0.00038,0,-0.00023
11814,0,0.00023,0,-0.00099,0,0.00023,0,-0.00038,0,-0.00069
11846,0,-0.00023,0,-0.00099,0,0.00023,0,0.00007,0,-0.00023
11877,0,0.00023,0,-0.00054,0,0.00023,0,0.00007,0,-0.00069
11908,0,0.00069,0,-0.00008,0,0.00069,0,0.00007,0,-0.00023
11938,0,0.00069,0,-0.00054,0,0.00114,0,0.00007,0,-0.00069
11969,0,-0.00023,0,-0.00099,0,0.00069,0,-0.00084,0,-0.00023
12001,0,-0.00023,0,-0.00099,0,-0.00023,0,-0.00084,0,-0.00023
12033,0,-0.00023,0,-0.00008,0,0.00023,0,-0.00084,0,-0.00115
12064,0,0.00069,0,-0.00054,0,-0.00023,0,-0.00038,0,-0.00069
12096,0,0.00069,0,-0.00008,0,0.00069,0,0.00053,0,-0.00115
12127,0,0.00023,0,-0.00008,0,0.00114,0,0.00007,0,-0.00069
12157,0,-0.00023,0,-0.00008,0,0.00114,0,-0.00038,0,-0.00115
12189,0,-0.00023,0,-0.00099,0,0.00023,0,-0.00038,0,-0.00115
12221,0,-0.00023,0,-0.00099,0,0.00023,0,-0.00038,0,-0.00115
12253,0,-0.00023,0,-0.00099,0,0.00023,0,0.00053,0,-0.00023
12284,0,0.00069,0,-0.00054,0,0.00114,0,0.00053,0,-0.00069
12315,0,0.00069,0,-0.00054,0,0.00069,0,0.00053,0,-0.00069
12346,0,0.00069,0,-0.00054,0,0.00069,0,-0.00084,0,-0.00069
12377,0,0.00023,0,-0.00054,0,-0.00023,0,-0.00038,0,-0.00023
12408,0,0.00023,0,-0.00054,0,-0.00023,0,-0.00130,0,-0.00115
12440,0,-0.00023,0,-0.00054,0,-0.00023,0,0.00007,0,-0.00160
12472,0,0.00023,0,-0.00054,0,0.00069,0,-0.00038,0,-0.00115
12504,0,0.00023,0,-0.00054,0,0.00069,0,0.00007,0,-0.00023
12533,0,0.00023,0,-0.00008,0,0.00069,0,-0.00038,0,-0.00023
12565,0,0.00069,0,-0.00008,0,0.00069,0,-0.00084,0,-0.00023
12596,0,-0.00069,0,-0.00054,0,-0.00023,0,-0.00038,0,-0.00023
12628,0,-0.00069,0,-0.00054,0,0.00023,0,0.00007,0,-0.00069
12659,0,0.00023,0,-0.00145,0,0.00023,0,-0.00038,0,-0.00069
12691,0,0.00023,0,-0.00099,0,0.00114,0,0.00007,0,-0.00023
12722,0,0.00023,0,-0.00099,0,0.00069,0,0.00007,0,-0.00023
12752,0,0.00023,0,-0.00054,0,0.00114,0,-0.00084,0,-0.00023
12783,0,0.00023,0,-0.00054,0,-0.00023,0,-0.00038,0,0.00023
12815,0,0.00023,0,-0.00054,0,-0.00023,0,0.00007,0,-0.00160
12846,0,0.00069,0,-0.00054,0,0.00023,0,0.00053,0,-0.00115
12876,0,0.00023,0,-0.00054,0,0.00069,0,0.00053,0,-0.00206
12907,0,0.00023,0,-0.00054,0,0.00114,0,0.00053,0,-0.00069
12938,0,0.00023,0,-0.00054,0,0.00069,0,-0.00038,0,-0.00069
12969,0,0.00023,0,-0.00008,0,0.00023,0,-0.00084,0,-0.00069
13000,0,0.00023,0,-0.00099,0,-0.00023,0,-0.00130,0,-0.00069
13032,0,-0.00023,0,-0.00099,0,-0.00023,0,0.00007,0,-0.00069
13064,0,-0.00023,0,-0.00099,0,0.00069,0,0.00007,0,-0.00160
13094,0,0.00069,0,-0.00008,0,-0.00023,0,0.00007,0,-0.00069
13126,0,0.00069,0,-0.00008,0,0.00069,0,0.00007,0,-0.00023
13157,0,0.00023,0,-0.00008,0,0.00069,0,0.00007,0,-0.00023
13188,0,-0.00023,0,-0.00008,0,0.00023,0,-0.00038,0,-0.00023
13219,0,0.00023,0,-0.00145,0,-0.00023,0,-0.00038,0,-0.00069
13251,0,-0.00023,0,-0.00145,0,0.00023,0,-0.00038,0,-0.00069
13283,0,0.00023,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00069
13314,0,0.00069,0,-0.00008,0,0.00023,0,-0.00084,0,-0.00023
13345,0,0.00114,0,-0.00054,0,0.00069,0,-0.00084,0,-0.00023
13376,0,0.00023,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00023
13408,0,0.00114,0,-0.00054,0,-0.00023,0,0.00007,0,-0.00023
13438,0,0.00114,0,-0.00054,0,-0.00023,0,0.00007,0,-0.00023
13470,0,0.00114,0,-0.00099,0,0.00114,0,0.00007,0,-0.00023
13500,0,-0.00023,0,-0.00099,0,0.00069,0,-0.00084,0,-0.00069
13532,0,0.00023,0,-0.00054,0,0.00069,0,-0.00084,0,-0.00069
13563,0,0.00023,0,-0.00054,0,0.00069,0,-0.00084,0,-0.00069
13594,0,0.00023,0,-0.00054,0,0.00069,0,0.00053,0,-0.00069
13625,0,0.00023,0,-0.00099,0,0.00069,0,0.00053,0,-0.00115
13656,0,0.00023,0,-0.00145,0,0.00069,0,0.00099,0,-0.00115
13686,0,0.00023,0,-0.00054,0,0.00069,0,-0.00084,0,-0.00115
13718,0,-0.00023,0,-0.00054,0,0.00069,0,-0.00084,0,-0.00023
13750,0,0.00023,0,-0.00099,0,-0.00023,0,-0.00130,0,-0.00023
13782,0,0.00023,0,-0.00054,0,0.00069,0,0.00007,0,-0.00023
13812,0,0.00023,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00023
13843,0,0.00023,0,-0.00054,0,-0.00023,0,-0.00038,0,-0.00023
13875,0,0.00023,0,-0.00099,0,0.00069,0,0.00007,0,-0.00069
13905,0,0.00023,0,-0.00054,0,0.00114,0,0.00007,0,-0.00069
13936,0,0.00069,0,-0.00008,0,0.00069,0,-0.00084,0,-0.00069
13968,0,0.00023,0,-0.00008,0,0.00069,0,-0.00038,0,-0.00115
13999,0,0.00023,0,-0.00008,0,-0.00023,0,0.00007,0,-0.00115
14029,0,0.00023,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00160
14061,0,0.00069,0,-0.00099,0,0.00114,0,0.00007,0,-0.00069
14092,0,0.00069,0,-0.00054,0,0.00114,0,-0.00084,0,-0.00115
14123,0,0.00023,0,-0.00008,0,0.00069,0,0.00053,0,-0.00023
14153,0,-0.00023,0,0.00038,0,-0.00023,0,0.00053,0,-0.00023
14185,0,0.00023,0,-0.00054,0,-0.00023,0,0.00053,0,-0.00023
14216,0,0.00023,0,-0.00054,0,-0.00069,0,0.00007,0,-0.00115
14247,0,-0.00023,0,-0.00008,0,0.00114,0,0.00007,0,-0.00115
14278,0,0.00069,0,-0.00054,0,0.00023,0,-0.00084,0,-0.00069
14310,0,0.00023,0,-0.00099,0,0.00023,0,-0.00084,0,-0.00023
14341,0,-0.00069,0,-0.00008,0,0.00023,0,-0.00038,0,-0.00069
14372,0,-0.00023,0,-0.00099,0,0.00023,0,0.00007,0,-0.00069
14404,0,0.00069,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00069
14435,0,0.00023,0,-0.00054,0,0.00023,0,0.00007,0,-0.00115
14466,0,0.00023,0,-0.00054,0,0.00069,0,-0.00084,0,-0.00115
14496,0,0.00023,0,-0.00054,0,0.00069,0,-0.00038,0,-0.00023
14528,0,0.00023,0,-0.00145,0,0.00114,0,-0.00038,0,-0.00069
14559,0,-0.00023,0,-0.00145,0,0.00023,0,0.00053,0,-0.00023
14590,0,-0.00023,0,-0.00099,0,0.00069,0,0.00053,0,-0.00023
14621,0,-0.00023,0,-0.00145,0,0.00023,0,0.00053,0,-0.00069
14653,0,0.00023,0,-0.00054,0,0.00069,0,-0.00084,0,-0.00069
14684,0,0.00023,0,-0.00008,0,0.00069,0,0.00007,0,-0.00023
14714,0,0.00023,0,-0.00008,0,0.00069,0,0.00007,0,-0.00023
14745,0,-0.00023,0,-0.00054,0,0.00023,0,0.00007,0,-0.00023
14777,0,0.00023,0,-0.00054,0,0.00023,0,0.00053,0,-0.00023
14808,0,0.00023,0,-0.00099,0,0.00069,0,0.00053,0,-0.00115
14838,0,0.00114,0,-0.00099,0,0.00023,0,0.00007,0,-0.00115
14869,0,0.00069,0,-0.00008,0,0.00023,0,0.00007,0,-0.00160
14900,0,0.00069,0,-0.00054,0,0.00023,0,-0.00038,0,0.00023
14929,0,0.00023,0,-0.00054,0,0.00069,0,-0.00038,0,0.00023
14960,0,-0.00023,0,-0.00099,0,0.00114,0,0.00053,0,-0.00069
14992,0,0.00114,0,-0.00054,0,0.00069,0,0.00053,0,-0.00069
15023,0,0.00023,0,-0.00054,0,0.00069,0,0.00007,0,-0.00069
15053,0,0.00023,0,-0.00008,0,0.00023,0,0.00007,0,-0.00069
15084,0,-0.00023,0,-0.00054,0,0.00023,0,0.00007,0,-0.00115
15115,0,0.00023,0,-0.00008,0,0.00023,0,-0.00038,0,-0.00069
15147,0,-0.00069,0,-0.00099,0,0.00114,0,0.00007,0,-0.00023
15177,0,-0.00023,0,-0.00099,0,0.00069,0,0.00007,0,-0.00069
15209,0,-0.00023,0,-0.00099,0,0.00114,0,0.00053,0,-0.00115
15240,0,0.00069,0,-0.00145,0,-0.00023,0,-0.00084,0,-0.00115
15271,0,0.00069,0,-0.00008,0,0.00023,0,-0.00084,0,-0.00115
15303,0,0.00069,0,0.00038,0,-0.00023,0,-0.00084,0,-0.00023
15334,0,0.00069,0,-0.00008,0,0.00069,0,0.00053,0,-0.00069
15365,0,0.00069,0,-0.00054,0,0.00069,0,0.00053,0,-0.00023
15395,0,0.00023,0,-0.00099,0,0.00023,0,0.00053,0,-0.00069
15426,0,0.00069,0,-0.00099,0,0.00023,0,-0.00038,0,-0.00115
15457,0,0.00023,0,-0.00054,0,0.00023,0,-0.00130,0,-0.00115
15489,0,0.00023,0,-0.00054,0,-0.00023,0,-0.00084,0,-0.00115
15520,0,0.00069,0,-0.00054,0,0.00069,0,-0.00038,0,-0.00023
15551,0,-0.00023,0,-0.00054,0,0.00114,0,0.00053,0,-0.00023
15583,0,-0.00023,0,-0.00099,0,0.00069,0,0.00053,0,-0.00023
15613,0,-0.00023,0,-0.00099,0,0.00069,0,0.00007,0,-0.00069
15645,0,0.00023,0,-0.00099,0,0.00023,0,-0.00084,0,-0.00069
15676,0,0.00023,0,-0.00008,0,0.00023,0,-0.00084,0,-0.00069
15708,0,0.00023,0,-0.00008,0,-0.00023,0,-0.00084,0,-0.00023
15739,0,0.00023,0,-0.00008,0,0.00023,0,0.00007,0,-0.00023
15770,0,-0.00023,0,-0.00099,0,0.00023,0,-0.00038,0,-0.00023
15802,0,0.00023,0,-0.00099,0,0.00069,0,0.00007,0,-0.00115
15833,0,0.00023,0,-0.00145,0,0.00023,0,0.00007,0,-0.00069
15862,0,0.00069,0,-0.00099,0,-0.00023,0,-0.00038,0,-0.00115
15894,0,0.00069,0,-0.00099,0,0.00023,0,0.00007,0,-0.00023
15925,0,0.00069,0,-0.00099,0,0.00069,0,0.00099,0,-0.00023
15955,0,0.00069,0,-0.00054,0,0.00023,0,0.00053,0,-0.00069
15986,0,0.00023,0,-0.00054,0,0.00023,0,0.00053,0,-0.00023
16017,0,0.00023,0,-0.00054,0,0.00069,0,-0.00038,0,-0.00115
16049,0,0.00023,0,-0.00054,0,0.00069,0,-0.00084,0,-0.00023
16079,0,-0.00069,0,-0.00054,0,0.00069,0,-0.00084,0,-0.00115
16111,0,0.00023,0,-0.00008,0,0.00114,0,0.00007,0,-0.00069
16142,0,-0.00023,0,-0.00008,0,0.00114,0,0.00053,0,-0.00115
16174,0,0.00023,0,-0.00145,0,0.00069,0,0.00053,0,-0.00115
16204,0,0.00023,0,-0.00054,0,0.00114,0,-0.00084,0,-0.00115
16235,0,0.00023,0,-0.00054,0,0.00023,0,-0.00084,0,-0.00069
16267,0,0.00069,0,-0.00099,0,0.00023,0,-0.00084,0,-0.00115
