Time(ms),Sensor ID,Status,Pressure(psi)
16297,0,0.00023,0,0.00038,0,-0.00023,0,0.00007,0,-0.00069
16328,0,0.00023,0,-0.00008,0,0.00069,0,0.00053,0,-0.00069
16359,0,-0.00023,0,-0.00008,0,0.00114,0,0.00007,0,-0.00069
16390,0,0.00023,0,-0.00099,0,0.00069,0,-0.00038,0,-0.00115
16421,0,0.00069,0,-0.00099,0,0.00023,0,-0.00038,0,-0.00069
16452,0,0.00023,0,-0.00099,0,0.00069,0,-0.00038,0,-0.00115
16484,0,0.00023,0,-0.00008,0,0.00069,0,-0.00038,0,-0.00115
16515,0,0.00023,0,-0.00008,0,0.00023,0,-0.00038,0,-0.00023
16546,0,0.00023,0,0.00038,0,0.00023,0,0.00007,0,-0.00023
16576,0,0.00023,0,-0.00099,0,0.00069,0,0.00007,0,-0.00023
16607,0,0.00023,0,-0.00099,0,-0.00023,0,-0.00038,0,-0.00115
16638,0,0.00023,0,-0.00099,0,-0.00023,0,-0.00084,0,-0.00115
16670,0,0.00023,0,-0.00145,0,0.00023,0,-0.00084,0,-0.00115
16702,0,0.00023,0,-0.00008,0,0.00069,0,0.00007,0,-0.00023
16733,0,0.00023,0,-0.00008,0,0.00023,0,0.00007,0,-0.00069
16763,0,0.00069,0,-0.00008,0,0.00069,0,0.00053,0,0.00023
16793,0,0.00023,0,-0.00099,0,0.00023,0,-0.00130,0,-0.00069
16824,0,-0.00023,0,-0.00054,0,-0.00023,0,-0.00084,0,-0.00069
16857,0,-0.00023,0,-0.00099,0,-0.00023,0,-0.00130,0,-0.00115
16888,0,0.00023,0,-0.00054,0,-0.00069,0,0.00007,0,-0.00023
16920,0,0.00023,0,-0.00008,0,0.00069,0,0.00007,0,0.00023
16950,0,-0.00023,0,-0.00054,0,0.00069,0,0.00053,0,-0.00023
16982,0,0.00023,0,-0.00054,0,0.00069,0,-0.00038,0,0.00023
17012,0,0.00023,0,-0.00099,0,0.00069,0,0.00007,0,-0.00115
17043,0,0.00023,0,-0.00099,0,0.00069,0,-0.00084,0,-0.00069
17074,0,0.00023,0,-0.00099,0,0.00069,0,0.00007,0,-0.00069
17104,0,0.00023,0,-0.00008,0,0.00069,0,0.00007,0,-0.00023
17135,0,0.00023,0,-0.00054,0,0.00114,0,0.00053,0,-0.00023
17166,0,-0.00023,0,-0.00054,0,0.00069,0,-0.00038,0,0.00023
17198,0,-0.00023,0,-0.00099,0,0.00023,0,-0.00084,0,-0.00115
17229,0,-0.00023,0,-0.00099,0,0.00023,0,-0.00084,0,-0.00023
17260,0,-0.00023,0,-0.00099,0,0.00023,0,-0.00084,0,-0.00115
17292,0,-0.00023,0,-0.00054,0,0.00069,0,-0.00084,0,-0.00023
17324,0,0.00069,0,-0.00008,0,0.00069,0,-0.00038,0,0.00023
17354,0,0.00069,0,-0.00099,0,0.00069,0,-0.00038,0,-0.00023
17386,0,0.00069,0,-0.00054,0,0.00069,0,0.00007,0,-0.00115
17417,0,-0.00023,0,-0.00054,0,0.00069,0,-0.00038,0,-0.00069
17448,0,-0.00023,0,-0.00008,0,0.00069,0,-0.00038,0,-0.00069
17480,0,-0.00023,0,-0.00054,0,0.00069,0,0.00007,0,-0.00115
17511,0,0.00023,0,-0.00099,0,0.00114,0,0.00007,0,-0.00069
17542,0,0.00069,0,-0.00099,0,0.00069,0,0.00007,0,-0.00069
17572,0,0.00069,0,-0.00099,0,0.00069,0,0.00007,0,-0.00069
17603,0,0.00069,0,-0.00054,0,0.00069,0,0.00007,0,-0.00069
17634,0,-0.00023,0,-0.00008,0,0.00069,0,-0.00038,0,-0.00023
17666,0,-0.00023,0,-0.00054,0,0.00023,0,0.00007,0,-0.00069
17697,0,-0.00023,0,-0.00008,0,0.00069,0,-0.00038,0,-0.00023
17729,0,0.00023,0,-0.00099,0,0.00069,0,0.00007,0,-0.00023
17759,0,0.00023,0,-0.00145,0,0.00114,0,-0.00084,0,-0.00023
17790,0,0.00023,0,-0.00099,0,-0.00023,0,-0.00038,0,-0.00069
17822,0,-0.00023,0,-0.00008,0,0.00023,0,-0.00038,0,-0.00160
17854,0,-0.00023,0,-0.00054,0,0.00023,0,0.00053,0,-0.00115
17885,0,0.00023,0,-0.00054,0,0.00069,0,0.00053,0,-0.00023
17915,0,0.00023,0,-0.00054,0,0.00069,0,0.00053,0,-0.00023
17946,0,0.00023,0,-0.00054,0,0.00069,0,-0.00084,0,-0.00023
17978,0,0.00069,0,-0.00054,0,0.00069,0,-0.00038,0,-0.00069
18009,0,0.00069,0,-0.00008,0,0.00069,0,-0.00038,0,-0.00069
18040,0,-0.00023,0,-0.00054,0,0.00069,0,0.00053,0,-0.00069
18071,0,0.00023,0,-0.00054,0,0.00114,0,0.00053,0,-0.00069
18102,0,-0.00023,0,-0.00054,0,0.00160,0,0.00053,0,-0.00023
18134,0,-0.00023,0,-0.00054,0,0.00160,0,0.00007,0,-0.00023
18164,0,0.00023,0,-0.00099,0,0.00114,0,-0.00038,0,-0.00023
18196,0,0.00023,0,-0.00099,0,-0.00023,0,-0.00084,0,-0.00115
18228,0,0.00023,0,-0.00054,0,0.00069,0,0.00053,0,-0.00115
18257,0,-0.00023,0,-0.00008,0,-0.00023,0,0.00007,0,-0.00115
18289,0,-0.00023,0,-0.00054,0,0.00069,0,0.00007,0,-0.00069
18321,0,-0.00023,0,-0.00099,0,0.00023,0,0.00007,0,-0.00069
18352,0,0.00023,0,-0.00099,0,0.00114,0,-0.00038,0,-0.00023
18383,0,0.00023,0,-0.00099,0,0.00023,0,0.00007,0,-0.00069
18414,0,0.00069,0,-0.00099,0,0.00069,0,-0.00038,0,-0.00069
18445,0,-0.00069,0,-0.00054,0,0.00069,0,0.00007,0,-0.00069
18477,0,-0.00069,0,-0.00008,0,0.00069,0,0.00007,0,-0.00069
18507,0,-0.00069,0,-0.00008,0,0.00069,0,0.00053,0,-0.00023
18539,0,0.00114,0,-0.00054,0,0.00114,0,-0.00084,0,-0.00023
18570,0,0.00069,0,-0.00054,0,0.00069,0,-0.00084,0,-0.00023
18601,0,0.00023,0,-0.00099,0,0.00069,0,-0.00038,0,-0.00069
18632,0,-0.00023,0,-0.00008,0,0.00114,0,0.00007,0,-0.00069
18664,0,0.00023,0,-0.00008,0,0.00023,0,0.00007,0,-0.00069
18695,0,0.00023,0,-0.00054,0,-0.00023,0,0.00007,0,-0.00023
18725,0,0.00023,0,-0.00054,0,0.00023,0,-0.00038,0,0.00053
18756,0,-0.00023,0,-0.00008,0,-0.00023,0,-0.00084,0,0.00023
18788,0,0.00023,0,-0.00054,0,0.00069,0,-0.00084,0,-0.00069
18819,0,-0.00023,0,-0.00099,0,0.00069,0,0.00007,0,-0.00069
18850,0,0.00069,0,-0.00054,0,0.00114,0,-0.00038,0,-0.00069
18881,0,0.00023,0,-0.00008,0,0.00069,0,0.00007,0,-0.00069
18912,0,0.00069,0,-0.00054,0,0.00069,0,-0.00084,0,-0.00069
18944,0,0.00069,0,-0.00054,0,0.00069,0,-0.00130,0,-0.00069
18974,0,0.00069,0,-0.00054,0,0.00069,0,-0.00130,0,-0.00069
19006,0,0.00069,0,-0.00099,0,0.00114,0,0.00053,0,-0.00023
19037,0,0.00069,0,-0.00099,0,0.00069,0,0.00053,0,-0.00023
19067,0,0.00023,0,-0.00054,0,0.00023,0,0.00053,0,-0.00023
19098,0,0.00069,0,-0.00099,0,0.00023,0,-0.00084,0,-0.00023
19129,0,0.00023,0,-0.00099,0,0.00023,0,-0.00084,0,0.00023
19160,0,0.00069,0,-0.00054,0,0.00023,0,-0.00130,0,-0.00023
19190,0,0.00069,0,-0.00054,0,0.00023,0,-0.00130,0,-0.00023
19222,0,0.00069,0,-0.00054,0,0.00023,0,0.00007,0,-0.00069
19253,0,-0.00023,0,-0.00054,0,0.00023,0,0.00007,0,-0.00069
19283,0,-0.00023,0,-0.00008,0,0.00023,0,0.00007,0,-0.00023
19315,0,-0.00023,0,-0.00008,0,0.00023,0,-0.00084,0,-0.00023
19347,0,-0.00023,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00023
19379,0,0.00023,0,-0.00054,0,0.00069,0,-0.00130,0,-0.00115
19409,0,0.00023,0,-0.00054,0,0.00114,0,0.00053,0,-0.00115
19440,0,0.00069,0,-0.00099,0,0.00114,0,-0.00038,0,-0.00069
19472,0,-0.00023,0,-0.00008,0,-0.00023,0,0.00007,0,-0.00115
19504,0,0.00023,0,-0.00054,0,0.00023,0,-0.00084,0,-0.00069
19534,0,0.00023,0,-0.00054,0,-0.00023,0,-0.00038,0,-0.00069
19566,0,-0.00023,0,-0.00099,0,0.00069,0,-0.00084,0,-0.00069
19598,0,-0.00023,0,-0.00099,0,0.00023,0,0.00007,0,-0.00069
19630,0,-0.00023,0,-0.00099,0,0.00069,0,0.00007,0,-0.00069
19660,0,0.00069,0,-0.00054,0,0.00023,0,0.00007,0,-0.00023
19691,0,0.00023,0,-0.00054,0,0.00023,0,-0.00084,0,-0.00069
19722,0,0.00023,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00023
19753,0,0.00069,0,-0.00054,0,0.00069,0,-0.00084,0,-0.00023
19784,0,-0.00069,0,-0.00054,0,0.00114,0,-0.00038,0,-0.00069
19816,0,-0.00069,0,-0.00054,0,0.00069,0,0.00007,0,-0.00069
19848,0,-0.00069,0,-0.00099,0,0.00023,0,0.00007,0,-0.00069
19878,0,0.00023,0,-0.00008,0,-0.00023,0,-0.00084,0,-0.00023
19910,0,0.00023,0,-0.00008,0,0.00023,0,0.00007,0,0.00023
19941,0,0.00069,0,-0.00008,0,0.00069,0,0.00007,0,-0.00023
19972,0,-0.00023,0,-0.00099,0,0.00069,0,-0.00084,0,-0.00023
20003,0,0.00023,0,-0.00099,0,-0.00023,0,-0.00038,0,-0.00069
20035,0,-0.00023,0,-0.00099,0,0.00069,0,-0.00038,0,-0.00023
20067,0,0.00023,0,-0.00054,0,-0.00069,0,-0.00038,0,-0.00069
20099,0,0.00023,0,-0.00054,0,-0.00023,0,-0.00038,0,-0.00069
20130,0,0.00023,0,-0.00008,0,-0.00069,0,-0.00084,0,-0.00069
20162,0,0.00023,0,-0.00099,0,0.00069,0,-0.00038,0,-0.00069
20193,0,0.00023,0,-0.00054,0,0.00114,0,-0.00038,0,-0.00069
20225,0,-0.00069,0,-0.00099,0,0.00114,0,-0.00038,0,-0.00115
20255,0,-0.00023,0,-0.00054,0,0.00023,0,-0.00084,0,-0.00069
20287,0,0.00023,0,-0.00008,0,0.00023,0,-0.00084,0,-0.00069
20319,0,0.00023,0,-0.00054,0,-0.00023,0,-0.00084,0,-0.00069
20350,0,0.00023,0,-0.00008,0,0.00114,0,-0.00038,0,-0.00069
20381,0,0.00023,0,-0.00145,0,0.00069,0,0.00007,0,-0.00069
20412,0,-0.00023,0,-0.00099,0,0.00114,0,0.00007,0,-0.00069
20444,0,-0.00023,0,-0.00099,0,0.00023,0,0.00007,0,-0.00069
20474,0,0.00023,0,-0.00008,0,-0.00023,0,-0.00038,0,-0.00023
20506,0,0.00069,0,-0.00054,0,0.00023,0,-0.00084,0,0.00023
20537,0,0.00069,0,-0.00054,0,0.00069,0,-0.00084,0,-0.00023
20569,0,0.00069,0,-0.00099,0,0.00114,0,0.00099,0,0.00023
20598,0,0.00069,0,-0.00099,0,0.00114,0,0.00007,0,-0.00160
20629,0,0.00069,0,-0.00099,0,0.00023,0,0.00007,0,-0.00115
20660,0,0.00069,0,-0.00099,0,0.00023,0,-0.00038,0,-0.00115
20691,0,0.00069,0,-0.00008,0,0.00069,0,-0.00084,0,0.00023
20721,0,0.00023,0,-0.00008,0,0.00114,0,-0.00084,0,0.00023
20752,0,0.00069,0,-0.00008,0,0.00023,0,0.00007,0,-0.00023
20783,0,0.00069,0,-0.00099,0,0.00069,0,0.00007,0,-0.00069
20813,0,0.00023,0,-0.00145,0,0.00023,0,0.00007,0,-0.00115
20844,0,0.00023,0,-0.00099,0,0.00023,0,-0.00038,0,-0.00069
20876,0,0.00023,0,-0.00008,0,-0.00023,0,-0.00084,0,-0.00023
20908,0,0.00023,0,-0.00008,0,-0.00023,0,-0.00084,0,-0.00023
20939,0,0.00023,0,0.00038,0,0.00069,0,0.00007,0,-0.00069
20969,0,-0.00023,0,0.00038,0,0.00160,0,0.00007,0,-0.00023
21000,0,-0.00023,0,-0.00099,0,0.00069,0,-0.00038,0,-0.00023
21031,0,0.00023,0,-0.00099,0,0.00023,0,-0.00038,0,-0.00023
21063,0,0.00023,0,-0.00099,0,0.00069,0,-0.00084,0,-0.00115
21094,0,0.00023,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00069
21126,0,-0.00023,0,-0.00008,0,0.00069,0,0.00053,0,-0.00069
21156,0,0.00023,0,-0.00008,0,0.00114,0,0.00007,0,-0.00023
21187,0,0.00023,0,-0.00099,0,0.00114,0,0.00007,0,-0.00115
21218,0,0.00023,0,-0.00099,0,-0.00023,0,0.00007,0,-0.00069
21249,0,0.00023,0,-0.00145,0,0.00023,0,-0.00084,0,-0.00069
21280,0,0.00023,0,-0.00099,0,0.00023,0,-0.00084,0,-0.00023
21311,0,0.00023,0,-0.00099,0,0.00023,0,-0.00084,0,-0.00023
21343,0,0.00023,0,-0.00054,0,0.00069,0,0.00007,0,0.00023
21372,0,0.00023,0,-0.00099,0,0.00069,0,0.00007,0,-0.00115
21403,0,-0.00023,0,-0.00099,0,0.00023,0,0.00007,0,-0.00069
21435,0,0.00023,0,-0.00099,0,0.00023,0,-0.00084,0,-0.00115
21466,0,-0.00023,0,-0.00054,0,0.00069,0,-0.00084,0,-0.00069
21497,0,0.00023,0,-0.00099,0,0.00069,0,-0.00084,0,-0.00023
21529,0,-0.00023,0,-0.00099,0,0.00069,0,0.00007,0,-0.00023
21560,0,-0.00023,0,-0.00054,0,0.00114,0,0.00007,0,-0.00023
21592,0,0.00023,0,-0.00099,0,0.00023,0,0.00007,0,-0.00115
21622,0,-0.00023,0,-0.00054,0,0.00069,0,-0.00084,0,-0.00115
21653,0,-0.00023,0,-0.00054,0,0.00023,0,-0.00084,0,-0.00115
21685,0,-0.00023,0,-0.00008,0,0.00023,0,-0.00038,0,-0.00023
21716,0,0.00023,0,-0.00054,0,0.00069,0,0.00007,0,-0.00023
21747,0,0.00023,0,-0.00008,0,0.00069,0,0.00007,0,0.00023
21778,0,0.00023,0,-0.00054,0,0.00023,0,0.00053,0,-0.00023
21809,0,0.00023,0,-0.00008,0,0.00023,0,-0.00084,0,-0.00069
21839,0,-0.00023,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00069
21871,0,-0.00023,0,-0.00008,0,0.00023,0,-0.00084,0,-0.00023
21903,0,0.00069,0,-0.00099,0,0.00023,0,0.00007,0,-0.00023
21934,0,0.00069,0,-0.00099,0,0.00023,0,0.00053,0,-0.00023
21964,0,0.00069,0,-0.00099,0,0.00023,0,0.00007,0,-0.00069
21995,0,0.00069,0,-0.00145,0,0.00023,0,-0.00084,0,-0.00069
22027,0,0.00023,0,-0.00099,0,0.00114,0,-0.00038,0,-0.00115
22057,0,0.00023,0,-0.00054,0,0.00023,0,-0.00084,0,-0.00069
22089,0,-0.00023,0,-0.00054,0,0.00023,0,-0.00084,0,0.00023
22120,0,0.00069,0,-0.00145,0,0.00023,0,0.00007,0,0.00023
22150,0,0.00069,0,-0.00099,0,0.00023,0,0.00007,0,-0.00023
22180,0,0.00023,0,-0.00145,0,0.00023,0,0.00007,0,-0.00115
22211,0,0.00023,0,-0.00008,0,0.00069,0,-0.00038,0,-0.00069
22243,0,-0.00023,0,-0.00054,0,0.00023,0,0.00053,0,-0.00069
22274,0,-0.00023,0,-0.00054,0,0.00023,0,-0.00038,0,-0.00069
22305,0,-0.00023,0,-0.00008,0,-0.00023,0,0.00007,0,-0.00069
22337,0,0.00023,0,-0.00054,0,0.00023,0,0.00007,0,-0.00069
22368,0,0.00023,0,-0.00099,0,0.00023,0,-0.00038,0,-0.00115
22400,0,0.00023,0,-0.00054,0,0.00023,0,0.00007,0,-0.00069
22430,0,0.00023,0,-0.00054,0,0.00069,0,0.00007,0,-0.00115
22461,0,0.00023,0,-0.00054,0,0.00023,0,0.00053,0,-0.00115
22492,0,0.00023,0,-0.00008,0,0.00023,0,-0.00038,0,-0.00069
22522,0,-0.00023,0,-0.00054,0,-0.00023,0,-0.00084,0,-0.00069
22555,0,0.00023,0,-0.00099,0,-0.00023,0,-0.00038,0,-0.00023
22587,0,0.00023,0,-0.00054,0,0.00023,0,0.00007,0,-0.00160
22617,0,0.00023,0,-0.00054,0,0.00069,0,-0.00038,0,-0.00115
22648,0,-0.00023,0,-0.00008,0,0.00114,0,0.00007,0,-0.00069
22679,0,-0.00023,0,-0.00008,0,0.00069,0,-0.00084,0,-0.00069
22711,0,0.00023,0,-0.00054,0,0.00069,0,-0.00084,0,-0.00069
22743,0,-0.00023,0,-0.00054,0,0.00069,0,-0.00084,0,-0.00069
22774,0,-0.00023,0,-0.00054,0,0.00069,0,0.00007,0,-0.00023
22805,0,0.00023,0,-0.00099,0,0.00069,0,0.00007,0,-0.00069
22836,0,0.00023,0,-0.00008,0,0.00069,0,0.00007,0,-0.00069
22866,0,-0.00023,0,-0.00054,0,0.00023,0,0.00007,0,0.00023
22897,0,0.00023,0,-0.00008,0,-0.00023,0,-0.00038,0,0.00023
22929,0,0.00023,0,-0.00099,0,-0.00023,0,-0.00038,0,-0.00069
22961,0,0.00023,0,-0.00099,0,-0.00023,0,-0.00038,0,-0.00023
22992,0,0.00069,0,-0.00145,0,0.00114,0,0.00007,0,-0.00115
23023,0,0.00069,0,-0.00099,0,0.00069,0,0.00007,0,-0.00069
23054,0,0.00069,0,-0.00008,0,0.00069,0,0.00053,0,-0.00115
23084,0,0.00023,0,-0.00008,0,-0.00023,0,-0.00038,0,-0.00023
23115,0,-0.00023,0,-0.00008,0,0.00023,0,0.00007,0,-0.00023
23147,0,-0.00023,0,-0.00054,0,-0.00023,0,0.00053,0,-0.00023
23179,0,0.00023,0,-0.00054,0,-0.00023,0,-0.00038,0,-0.00069
23211,0,0.00023,0,-0.00054,0,0.00160,0,-0.00038,0,-0.00115
23241,0,0.00069,0,-0.00099,0,0.00069,0,-0.00084,0,-0.00069
23273,0,-0.00069,0,-0.00008,0,0.00114,0,-0.00038,0,-0.00069
23305,0,-0.00023,0,-0.00054,0,0.00069,0,-0.00038,0,-0.00069
23336,0,-0.00069,0,-0.00099,0,0.00023,0,-0.00038,0,-0.00023
23368,0,0.00023,0,-0.00099,0,0.00023,0,-0.00084,0,-0.00069
23399,0,0.00069,0,-0.00099,0,0.00114,0,-0.00038,0,-0.00160
23431,0,0.00114,0,-0.00099,0,0.00069,0,-0.00084,0,-0.00069
23461,0,0.00069,0,-0.00008,0,0.00114,0,0.00099,0,-0.00069
23492,0,0.00023,0,-0.00008,0,0.00023,0,0.00099,0,-0.00069
23523,0,0.00069,0,-0.00054,0,0.00023,0,0.00053,0,-0.00115
23554,0,0.00069,0,-0.00099,0,0.00023,0,-0.00084,0,-0.00023
23585,0,0.00023,0,-0.00099,0,0.00023,0,-0.00038,0,-0.00115
23616,0,0.00023,0,-0.00099,0,0.00023,0,-0.00038,0,-0.00115
23647,0,0.00023,0,-0.00054,0,0.00023,0,0.00007,0,-0.00160
23677,0,0.00069,0,-0.00054,0,-0.00023,0,0.00053,0,-0.00023
23709,0,0.00069,0,-0.00054,0,-0.00023,0,0.00007,0,-0.00023
23740,0,0.00114,0,-0.00054,0,-0.00023,0,-0.00130,0,-0.00023
23772,0,0.00023,0,-0.00191,0,0.00114,0,-0.00038,0,-0.00160
23803,0,-0.00023,0,-0.00145,0,0.00114,0,-0.00084,0,-0.00069
23835,0,-0.00023,0,-0.00145,0,0.00069,0,0.00007,0,-0.00115
23866,0,-0.00023,0,-0.00008,0,0.00114,0,0.00053,0,0.00023
23897,0,-0.00023,0,-0.00008,0,0.00023,0,0.00007,0,-0.00023
23928,0,0.00023,0,-0.00054,0,0.00023,0,0.00007,0,-0.00023
23959,0,0.00023,0,-0.00099,0,0.00069,0,-0.00084,0,-0.00023
23990,0,-0.00023,0,-0.00099,0,0.00023,0,-0.00038,0,-0.00115
24022,0,-0.00023,0,-0.00099,0,0.00023,0,-0.00038,0,-0.00115
